Date_of_observation,Species_name,Leaves_fresh,Leaves_mature,Leaves_old,Flowers_bud,Flowers_open,Flowers_male,Flowers_Female,Fruits_unripe,Fruits_ripe,Fruits_open,Year,Week
2016-10-03,Indian coral tree- Erythrina indica,0.0,2.0,,2.0,2.0,,,0.0,0.0,,2016,35
2016-09-26,Indian coral tree- Erythrina indica,0.0,2.0,,1.0,1.0,,,0.0,0.0,,2016,34
2016-10-24,Indian coral tree- Erythrina indica,0.0,2.0,,2.0,2.0,,,0.0,0.0,,2016,38
2021-07-14,Indian elm- Holoptelea integrifolia,2.0,2.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2021,25
2017-01-16,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,2
2016-12-05,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,43
2016-07-06,Jackfruit- Artocarpus heterophyllus,2.0,-1.0,,-1.0,-1.0,,,-1.0,-1.0,,2016,24
2017-01-03,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-01-02,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2016-12-12,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,44
2016-11-21,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2016-11-14,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2016-11-28,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,42
2016-10-31,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-12-26,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,46
2016-12-19,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,45
2023-10-30,Jackfruit- Artocarpus heterophyllus,1.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,39
2016-10-05,Jackfruit- Artocarpus heterophyllus,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,35
2016-09-27,Jackfruit- Artocarpus heterophyllus,1.0,2.0,,0.0,0.0,,,0.0,1.0,,2016,34
2016-06-22,Jackfruit- Artocarpus heterophyllus,2.0,2.0,,0.0,0.0,,,1.0,0.0,,2016,22
2016-10-24,Jackfruit- Artocarpus heterophyllus,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,38
2016-06-21,Jackfruit- Artocarpus heterophyllus,1.0,2.0,,1.0,1.0,,,1.0,0.0,,2016,22
2016-11-01,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-10-10,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,36
2016-10-17,Jackfruit- Artocarpus heterophyllus,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,37
2016-11-13,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,40
2016-12-05,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,43
2016-12-11,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,44
2017-01-02,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-02-05,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,4
2016-10-09,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,36
2016-09-25,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,34
2016-09-12,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,32
2016-09-19,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,33
2016-10-02,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,35
2016-12-18,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,45
2016-12-12,Mango (all varieties)- Mangifera indica,0.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,44
2016-09-27,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,34
2016-10-05,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,35
2016-10-31,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-11-14,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2016-11-21,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2016-11-28,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,42
2017-01-22,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,2
2016-10-24,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,38
2016-10-23,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,38
2017-01-30,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,3
2016-10-30,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-11-27,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,42
2016-11-01,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-10-17,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,37
2016-10-10,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,36
2016-10-17,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,37
2017-01-02,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-01-08,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,1
2017-01-16,Mango (all varieties)- Mangifera indica,0.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,2
2017-01-09,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,1
2016-12-04,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,43
2016-11-21,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2017-01-15,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,1
2016-11-06,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,40
2016-06-21,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,2.0,1.0,,2016,22
2016-12-26,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,46
2016-12-25,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,46
2016-09-19,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,33
2016-09-19,Mango (all varieties)- Mangifera indica,0.0,0.0,,0.0,0.0,,,0.0,0.0,,2016,33
2016-12-19,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,45
2016-08-18,Mango (all varieties)- Mangifera indica,2.0,2.0,,0.0,0.0,,,0.0,1.0,,2016,29
2023-10-15,Mango (all varieties)- Mangifera indica,2.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,37
2017-04-02,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,1.0,,,0.0,0.0,,2017,11
2017-02-27,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,7
2017-03-05,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,8
2017-02-12,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,5
2017-02-19,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,6
2023-04-05,Mango (all varieties)- Mangifera indica,1.0,2.0,0.0,2.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,12
2023-04-05,Mango (all varieties)- Mangifera indica,1.0,2.0,0.0,2.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,12
2023-04-05,Mango (all varieties)- Mangifera indica,1.0,2.0,0.0,2.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,12
2023-04-05,Mango (all varieties)- Mangifera indica,1.0,2.0,0.0,1.0,0.0,-2.0,-2.0,0.0,0.0,-2.0,2023,12
2017-03-26,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,10
2017-03-12,Mango (all varieties)- Mangifera indica,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,9
2017-03-19,Mango (all varieties)- Mangifera indica,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,10
2023-10-30,Mountain coffee- Coffea arabica,1.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,39
2023-10-14,Peach tree-Prunus persica,1.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,36
2023-10-15,Peach tree-Prunus persica,1.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,37
2018-04-27,Pear tree-Pyrus pyrifolia,1.0,2.0,,-1.0,-1.0,,,-1.0,-1.0,,2018,15
2017-11-08,Pear tree-Pyrus pyrifolia,1.0,-1.0,,0.0,0.0,,,0.0,0.0,,2017,40
2018-03-24,Pear tree-Pyrus pyrifolia,2.0,2.0,,1.0,2.0,,,-1.0,0.0,,2018,10
2018-01-03,Pear tree-Pyrus pyrifolia,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2018,0
2017-11-16,Pear tree-Pyrus pyrifolia,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,41
2016-06-22,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2016,22
2017-02-19,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,6
2016-10-30,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,39
2017-01-25,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,3
2016-09-27,Peepal- Ficus religiosa,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,34
2017-03-08,Peepal- Ficus religiosa,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,8
2017-02-22,Peepal- Ficus religiosa,2.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,6
2017-02-28,Peepal- Ficus religiosa,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,7
2017-02-07,Peepal- Ficus religiosa,2.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,4
2017-02-01,Peepal- Ficus religiosa,2.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,4
2017-02-14,Peepal- Ficus religiosa,2.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,5
2017-01-05,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-01-19,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,2
2017-01-11,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2017,1
2021-07-21,Peepal- Ficus religiosa,2.0,1.0,1.0,-2.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,2021,26
2016-11-27,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,42
2017-01-30,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,3
2017-02-12,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,5
2016-10-02,Peepal- Ficus religiosa,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,35
2016-11-13,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,40
2016-12-26,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2016,46
2016-12-26,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2016,46
2016-09-25,Peepal- Ficus religiosa,1.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,34
2017-05-27,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,18
2017-06-01,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,19
2016-11-21,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,41
2017-06-14,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,21
2017-06-07,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,20
2017-05-21,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,18
2017-07-13,Peepal- Ficus religiosa,1.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,24
2017-07-21,Peepal- Ficus religiosa,1.0,2.0,,2.0,0.0,,,0.0,0.0,,2017,26
2017-07-27,Peepal- Ficus religiosa,1.0,2.0,,2.0,0.0,,,0.0,0.0,,2017,26
2017-06-28,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,23
2017-07-06,Peepal- Ficus religiosa,1.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,24
2017-06-22,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,22
2017-04-05,Peepal- Ficus religiosa,2.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,12
2017-03-14,Peepal- Ficus religiosa,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,9
2017-03-22,Peepal- Ficus religiosa,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,10
2017-03-29,Peepal- Ficus religiosa,2.0,1.0,,0.0,0.0,,,0.0,0.0,,2017,11
2017-05-09,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,16
2017-04-26,Peepal- Ficus religiosa,2.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,14
2017-05-16,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,17
2017-04-11,Peepal- Ficus religiosa,2.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,13
2017-04-19,Peepal- Ficus religiosa,2.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,14
2017-05-02,Peepal- Ficus religiosa,2.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,15
2017-08-10,Peepal- Ficus religiosa,1.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,28
2017-08-03,Peepal- Ficus religiosa,1.0,2.0,,2.0,0.0,,,0.0,0.0,,2017,27
2017-08-17,Peepal- Ficus religiosa,1.0,2.0,,1.0,0.0,,,0.0,0.0,,2017,29
2017-02-05,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,4
2017-01-02,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-01-08,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,1
2017-01-02,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,0
2017-01-02,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2017,0
2023-10-23,Peepal- Ficus religiosa,1.0,2.0,1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,2023,38
2016-11-01,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2016,39
2016-12-12,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2016,44
2016-12-12,Peepal- Ficus religiosa,0.0,0.0,,0.0,0.0,,,0.0,0.0,,2016,44
2016-11-01,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,2.0,,2016,39
2017-03-05,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2017,8
2016-12-18,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,45
2016-10-16,Peepal- Ficus religiosa,0.0,2.0,,0.0,0.0,,,0.0,0.0,,2016,37
2016-12-14,Peepal- Ficus religiosa,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,44
2016-12-06,Peepal- Ficus religiosa,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,43
2016-11-30,Peepal- Ficus religiosa,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,43
2016-12-23,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2016,46
2016-11-23,Peepal- Ficus religiosa,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,42
2016-11-16,Peepal- Ficus religiosa,1.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,41
2016-12-27,Peepal- Ficus religiosa,1.0,0.0,,0.0,0.0,,,0.0,0.0,,2016,46
2016-11-09,Peepal- Ficus religiosa,0.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,40
2016-11-02,Peepal- Ficus religiosa,0.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,39
2016-10-26,Peepal- Ficus religiosa,0.0,1.0,,0.0,0.0,,,0.0,0.0,,2016,38
2016-08-31,Peepal- Ficus religiosa,0.0,2.0,,1.0,0.0,,,0.0,0.0,,2016,31
